"","b1","b2","b3","b4","b5","b6","b7","b8","a1","a2","a3","a4","a5","a6","a7","a8","filter_type","sampling_rate"
"1",0.491806058299808,-3.44264240809866,10.327927224296,-17.2132120404933,17.2132120404933,-10.327927224296,3.44264240809866,-0.491806058299808,1,-5.58898213993504,13.5047446998038,-18.2708525178017,14.9365219324519,-7.37380117687926,2.03439979652476,-0.241873198978882,"high",10
"2",0.524894374031116,-3.67426061821781,11.0227818546534,-18.3713030910891,18.3713030910891,-11.0227818546534,3.67426061821781,-0.524894374031116,1,-5.71713263618776,14.1071326869241,-19.4622452161377,16.2041031399659,-8.13830531349305,2.28204677938522,-0.275514103889073,"high",11
"3",0.55408914057086,-3.87862398399602,11.6358719519881,-19.3931199199801,19.3931199199801,-11.6358719519881,3.87862398399602,-0.55408914057086,1,-5.82395125376076,14.6209567845725,-20.5003145799241,17.330604748822,-8.83040007836239,2.51016777192995,-0.30701477569841,"high",12
"4",0.58000753825253,-4.06005276776771,12.1801583033031,-20.3002638388386,20.3002638388386,-12.1801583033031,4.06005276776771,-0.58000753825253,1,-5.9143536880191,15.0641810883752,-21.4117598142902,18.3362336803148,-9.4579457571773,2.72008212371763,-0.336408744429709,"high",13
"5",0.603151503687584,-4.22206052581309,12.6661815774393,-21.1103026290654,21.1103026290654,-12.6661815774393,4.22206052581309,-0.603151503687584,1,-5.99185333428872,15.4502816189847,-22.2177308555715,19.2381259352031,-10.0283114106921,2.91329758087012,-0.363791736400574,"high",14
"6",0.623930538982662,-4.36751377287863,13.1025413186359,-21.8375688643932,21.8375688643932,-13.1025413186359,4.36751377287863,-0.623930538982662,1,-6.05902795876838,15.7895452743402,-22.9350937191999,20.0506792924615,-10.5481378415148,3.09133558602081,-0.389289317475187,"high",15
"7",0.642680478499381,-4.49876334949566,13.496290048487,-22.4938167474783,22.4938167474783,-13.496290048487,4.49876334949566,-0.642680478499381,1,-6.11781166027087,16.0899498180843,-23.5774070798794,20.7859596400884,-11.0232899883961,3.25564486375742,-0.413038197444189,"high",16
"8",0.65967844052001,-4.61774908364007,13.8532472509202,-23.0887454182004,23.0887454182004,-13.8532472509202,4.61774908364007,-0.65967844052001,1,-6.16968394073226,16.3577714261945,-24.1556639112078,21.454088403052,-11.4588942197277,3.40756284076022,-0.435175644886911,"high",17
"9",0.675154585099488,-4.72608209569642,14.1782462870893,-23.6304104784821,23.6304104784821,-14.1782462870893,4.72608209569642,-0.675154585099488,1,-6.21579583685148,16.5980119389232,-24.6788527739111,22.0635805102241,-11.8594094265273,3.54830269251645,-0.455833713780862,"high",18
"10",0.689301325183132,-4.82510927628193,14.4753278288458,-24.1255463814096,24.1255463814096,-14.4753278288458,4.82510927628193,-0.689301325183132,1,-6.25705626890588,16.8147045940087,-25.1543837420995,22.6216276346492,-12.2287073005284,3.67895376634999,-0.475136316899222,"high",19
"11",0.702280549828356,-4.91596384879849,14.7478915463955,-24.5798192439925,24.5798192439925,-14.7478915463955,4.91596384879849,-0.702280549828356,1,-6.29419251330515,17.0111363742929,-25.5884134584026,23.134331040513,-12.5701504060586,3.80048861479016,-0.493197970667218,"high",20
"12",0.714229308979354,-4.99960516285548,14.9988154885664,-24.9980258142774,24.9980258142774,-14.9988154885664,4.99960516285548,-0.714229308979354,1,-6.3277934144722,17.1900121516416,-25.9860949961874,23.6068913091012,-12.8866632514792,3.91377292067062,-0.510123505805126,"high",21
"13",0.725264309939663,-5.07685016957764,15.2305505087329,-25.3842508478882,25.3842508478882,-15.2305505087329,5.07685016957764,-0.725264309939663,1,-6.35834082236425,17.353577548279,-26.3517714358512,24.0437624317335,-13.180794814297,4.01957630047959,-0.526008319272255,"high",22
"14",0.735485494434613,-5.14839846104229,15.4451953831269,-25.7419923052115,25.7419923052115,-15.4451953831269,5.14839846104229,-0.735485494434613,1,-6.38623283571476,17.5037120767633,-26.6891270466123,24.448776966779,-13.4547725191801,4.11858293005732,-0.540938912523728,"high",23
"15",0.744978901630694,-5.21485231141486,15.6445569342446,-26.0742615570743,26.0742615570743,-15.6445569342446,5.21485231141486,-0.744978901630694,1,-6.41180123889797,17.6420005830558,-27.0013063059949,24.8252478952528,-13.7105483478376,4.21140147381493,-0.554993563874875,"high",24
"16",0.75381897386987,-5.27673281708909,15.8301984512673,-26.3836640854454,26.3836640854454,-15.8301984512673,5.27673281708909,-0.75381897386987,1,-6.43532475688658,17.7697886452064,-27.2910083321282,25.1760517733513,-13.9498380050514,4.29857409735325,-0.568243045366224,"high",25
"17",0.762070425040138,-5.33449297528096,16.0034789258429,-26.6724648764048,26.6724648764048,-16.0034789258429,5.33449297528096,-0.762070425040138,1,-6.45703925335918,17.888225964749,-27.5605623730793,25.5036968760586,-14.1741540988978,4.38058450627276,-0.580751332720856,"high",26
"18",0.769789763679307,-5.38852834575515,16.1655850372655,-26.9426417287758,26.9426417287758,-16.1655850372655,5.38852834575515,-0.769789763679307,1,-6.47714566392462,17.9983006715878,-27.8119885888202,25.8103792764529,-14.3848342304501,4.45786503945031,-0.592576280265444,"high",27
"19",0.777026541883504,-5.43918579318453,16.3175573795536,-27.1959289659227,27.1959289659227,-16.3175573795536,5.43918579318453,-0.777026541883504,1,-6.49581623031978,18.1008666811337,-28.0470473280908,26.0980292004297,-14.5830647877349,4.53080288658812,-0.603770246791437,"high",28
"20",0.783824385162067,-5.48677069613447,16.4603120884034,-27.4338534806723,27.4338534806723,-16.4603120884034,5.48677069613447,-0.783824385162067,1,-6.51319944544434,18.1966656875305,-28.267279339412,26.3683495152167,-14.7699011296493,4.59974551671704,-0.614380666774692,"high",29
"21",0.790221846263706,-5.53155292384594,16.5946587715378,-27.6577646192297,27.6577646192297,-16.5946587715378,5.53155292384594,-0.790221846263706,1,-6.52942400986908,18.2863449782815,-28.4740387881395,26.6228478297945,-14.9462847416401,4.66500540771722,-0.62445056631242,"high",30
"22",0.796253116738338,-5.57377181716837,16.7213154515051,-27.8688590858418,27.8688590858418,-16.7213154515051,5.57377181716837,-0.796253116738338,1,-6.54460202291619,18.370471966121,-28.6685205265211,26.862863385858,-15.1130578519323,4.7268641632432,-0.634019025915518,"high",31
"23",0.801948622884628,-5.6136403601924,16.8409210805772,-28.068201800962,28.068201800962,-16.8409210805772,5.6136403601924,-0.801948622884628,1,-6.55883157566692,18.4495461214767,-28.851782743149,27.0895896821913,-15.2709759166084,4.78557609639361,-0.643121593746552,"high",32
"24",0.807335527237684,-5.65134869066378,16.9540460719914,-28.2567434533189,28.2567434533189,-16.9540460719914,5.65134869066378,-0.807335527237684,1,-6.57219887270182,18.5240088313246,-29.0247658746237,27.3040935895182,-15.4207183135871,4.84137135112794,-0.651790653540149,"high",33
"25",0.81243815248263,-5.68706706737841,17.0612012021352,-28.4353353368921,28.4353353368921,-17.0612012021352,5.68706706737841,-0.81243815248263,1,-6.58477997955719,18.5942515923175,-29.1883084758794,27.5073315661043,-15.5628975283665,4.89445862394237,-0.660055751609389,"high",34
"26",0.817278341345545,-5.72094838941882,17.1628451682565,-28.6047419470941,28.6047419470941,-17.1628451682565,5.72094838941882,-0.817278341345545,1,-6.59664227072383,18.6606228570393,-29.3431606020466,27.7001634680831,-15.6980670668387,4.94502754026569,-0.667943887232526,"high",35
"27",0.821875763394504,-5.75313034376153,17.2593910312846,-28.7656517188076,28.7656517188076,-17.2593910312846,5.75313034376153,-0.821875763394504,1,-6.60784563639347,18.723433784448,-29.4899951433964,27.88336435601,-15.8267282910942,4.99325073269907,-0.675479770455299,"high",36
"28",0.826248177615674,-5.78373724330972,17.3512117299292,-28.9186862165486,28.9186862165486,-17.3512117299292,5.78373724330972,-0.826248177615674,1,-6.61844349357861,18.7829630935485,-29.6294174680315,28.057634625354,-15.9493363415807,5.03928566169978,-0.682686051013222,"high",37
"29",0.830411657987896,-5.81288160591527,17.4386448177458,-29.0644080295764,29.0644080295764,-17.4386448177458,5.81288160591527,-0.830411657987896,1,-6.62848363762969,18.8394611791217,-29.7619736587705,28.2236087295117,-16.0663052820988,5.08327621359619,-0.689583521722207,"high",38
"30",0.834380787969463,-5.84066551578624,17.5219965473587,-29.2033275789312,29.2033275789312,-17.5219965473587,5.84066551578624,-0.834380787969463,1,-6.63800896278697,18.8931536170175,-29.8881575768033,28.3818627163729,-16.1780125819061,5.12535410587187,-0.696191299332542,"high",39
"31",0.838168828760562,-5.86718180132393,17.6015454039718,-29.3359090066197,29.3359090066197,-17.6015454039718,5.86718180132393,-0.838168828760562,1,-6.64705807467871,18.9442441619802,-30.0084169419031,28.5329207610536,-16.2848030308348,5.16564012539556,-0.702526985505852,"high",40
"32",0.841787865358648,-5.89251505751054,17.6775451725316,-29.4625752875527,29.4625752875527,-17.6775451725316,5.89251505751054,-0.841787865358648,1,-6.65566581320858,18.9929173216098,-30.123158584813,28.6772608462705,-16.3869921681171,5.20424522162298,-0.70860681026507,"high",41
"33",0.845248933738993,-5.91674253617295,17.7502276085189,-29.5837126808648,29.5837126808648,-17.7502276085189,5.91674253617295,-0.845248933738993,1,-6.66386370076307,19.0393405747037,-30.2327529999995,28.815319716471,-16.4848692929912,5.24127147367585,-0.714445759986906,"high",42
"34",0.848562131935643,-5.9399349235495,17.8198047706485,-29.6996746177475,29.6996746177475,-17.8198047706485,5.9399349235495,-0.848562131935643,1,-6.67168032789298,19.0836662899564,-30.3375383048384,28.9474972111125,-16.5787001146655,5.27681294754133,-0.720057691755163,"high",43
"35",0.851736717343142,-5.962157021402,17.886471064206,-29.81078510701,29.81078510701,-17.886471064206,5.962157021402,-0.851736717343142,1,-6.67914168641357,19.1260333911591,-30.4378236933663,29.074160065478,-16.6687290904702,5.31095645736464,-0.725455435670472,"high",44
"36",0.854781192186308,-5.98346834530415,17.9504050359125,-29.9173417265208,29.9173417265208,-17.9504050359125,5.98346834530415,-0.854781192186308,1,-6.68627145810089,19.1665688070986,-30.5338924581241,29.1956452534175,-16.7551814937189,5.34378224287191,-0.730650886515446,"high",45
"37",0.857703378798139,-6.00392365158697,18.0117709547609,-30.0196182579349,30.0196182579349,-18.0117709547609,6.00392365158697,-0.857703378798139,1,-6.69309126573962,19.2053887379245,-30.6260046416776,29.3122629348273,-16.8382652466819,5.37536457330922,-0.735655086001744,"high",46
"38",0.860510486092059,-6.02357340264441,18.0707202079332,-30.1178670132221,30.1178670132221,-18.0707202079332,6.02357340264441,-0.860510486092059,1,-6.69962089212858,19.242599764507,-30.714399369587,29.4242990610826,-16.9181725489301,5.40577228687395,-0.740478296674392,"high",47
"39",0.86320916840395,-6.04246417882765,18.127392536483,-30.2123208941383,30.2123208941383,-18.127392536483,6.04246417882765,-0.86320916840395,1,-6.70587847171556,19.2782998230223,-30.7992969085074,29.5320176836467,-16.9950813269872,5.43506927340987,-0.745130068416639,"high",48
"40",0.865805577704008,-6.06063904392806,18.1819171317842,-30.3031952196403,30.3031952196403,-18.1819171317842,6.06063904392806,-0.865805577704008,1,-6.71188065877088,19.3125790634754,-30.8809004864013,29.635663004407,-17.0691565275685,5.46331490710645,-0.74961929838337,"high",49
"41",0.868305410031817,-6.07813787022272,18.2344136106682,-30.3906893511136,30.3906893511136,-18.2344136106682,6.07813787022272,-0.868305410031817,1,-6.71764277538359,19.3455206079621,-30.9593979062777,29.7354612006971,-17.1405512736022,5.49056443505947,-0.753954285090522,"high",50
"42",0.870713946885095,-6.09499762819567,18.284992884587,-30.4749881409783,30.4749881409783,-18.284992884587,6.09499762819567,-0.870713946885095,1,-6.72317894204922,19.3772012220604,-31.0349629802283,29.8316220532626,-17.2094078995999,5.51686932679153,-0.75814277730022,"high",51
"43",0.873036092189124,-6.11125264532387,18.3337579359716,-30.5562632266193,30.5562632266193,-18.3337579359716,6.11125264532387,-0.873036092189124,1,-6.72850219319206,19.4076919107406,-31.1077568066428,29.924340401469,-17.2758588807191,5.54227758917942,-0.762192018264856,"high",52
"44",0.875276405386625,-6.12693483770637,18.3808045131191,-30.6346741885319,30.6346741885319,-18.3808045131191,6.12693483770637,-0.875276405386625,1,-6.73362457961145,19.4370584485041,-31.1779289102208,30.0137974466938,-17.3400276679577,5.56683405067362,-0.766108785826532,"high",53
"45",0.877439131113938,-6.14207391779757,18.4262217533927,-30.7103695889878,30.7103695889878,-18.4262217533927,6.14207391779757,-0.877439131113938,1,-6.73855725954687,19.4653618520646,-31.2456182616488,30.1001619220078,-17.4020294402947,5.59058061821126,-0.769899428809983,"high",54
"46",0.879528225866639,-6.15669758106647,18.4700927431994,-30.7834879053324,30.7834879053324,-18.4700927431994,6.15669758106647,-0.879528225866639,1,-6.74331057980996,19.492658802704,-31.3109541914824,30.18359114383,-17.4619717832024,5.61355650980497,-0.773569900096118,"high",55
"47",0.881547382004352,-6.17083167403046,18.5124950220914,-30.8541583701523,30.8541583701523,-18.5124950220914,6.17083167403046,-0.881547382004352,1,-6.74789414822507,19.5190020244417,-31.3740572108049,30.2642319591811,-17.5199553017576,5.63579846542808,-0.777125786718728,"high",56
"48",0.883500049398905,-6.18450034579233,18.553501037377,-30.9225017289617,30.9225017289617,-18.553501037377,6.18450034579233,-0.883500049398905,1,-6.7523168984455,19.5444406233153,-31.4350397495579,30.3422216003961,-17.576074175555,5.65734093850218,-0.780572337287867,"high",57
"49",0.885389454990958,-6.19772618493671,18.5931785548101,-30.9886309246835,30.9886309246835,-18.5931785548101,6.19772618493671,-0.885389454990958,1,-6.75658714806539,19.5690203923595,-31.4940068220064,30.4176884576483,-17.6304166617337,5.67821627002006,-0.783914487009186,"high",58
"50",0.88721862048675,-6.21053034340725,18.6315910302218,-31.0526517170363,31.0526517170363,-18.6315910302218,6.21053034340725,-0.88721862048675,1,-6.76071265082274,19.5927840862575,-31.5510566275853,30.4907527783343,-17.6830655516663,5.69845484709956,-0.787156880538412,"high",59
"51",0.888990378397785,-6.22293264878449,18.6687979463535,-31.1146632439225,31.1146632439225,-18.6687979463535,6.22293264878449,-0.888990378397785,1,-6.76470064358266,19.6157716691268,-31.6062810943199,30.5615273012552,-17.7340985861915,5.71808524755654,-0.790303892883837,"high",60
"52",0.890707386601435,-6.23495170621004,18.7048551186301,-31.1747585310502,31.1747585310502,-18.7048551186301,6.23495170621004,-0.890707386601435,1,-6.7685578886999,19.6380205384546,-31.6597663711176,30.6301178325615,-17.7835888336993,5.73713437190438,-0.793359648546357,"high",61
"53",0.892372141578951,-6.24660499105266,18.739814973158,-31.2330249552633,31.2330249552633,-18.739814973158,6.24660499105266,-0.892372141578951,1,-6.77229071228221,19.6595657278163,-31.7115932744501,30.696623769591,-17.8316050348711,5.7556275640289,-0.796328039066204,"high",62
"54",0.893986990468771,-6.2579089332814,18.7737267998442,-31.289544666407,31.289544666407,-18.7737267998442,6.2579089332814,-0.893986990468771,1,-6.77590503880997,19.680440090687,-31.7618376942765,30.7611385780084,-17.8782119174442,5.77358872164921,-0.799212739127411,"high",63
"55",0.895554142056817,-6.26887899439772,18.8066369831932,-31.3443949719886,31.3443949719886,-18.8066369831932,6.26887899439772,-0.895554142056817,1,-6.77940642251057,19.70067446737,-31.8105709634755,30.8237502270215,-17.9234704839872,5.79104039755271,-0.802017221355122,"high",64
"56",0.897075676811461,-6.27952973768023,18.8385892130407,-31.3976486884011,31.3976486884011,-18.8385892130407,6.27952973768023,-0.897075676811461,1,-6.78280007583695,19.7202978368237,-31.8578601945557,30.8845415869007,-17.9674382753374,5.80800389248589,-0.804744769926741,"high",65
